Time, Facebook , Google , YouTube 
2022-03-09T12:15:00.000+07:00," 34,037,306,039.46 "," 5,402,610,999.64 "," 281,532,901,021.45 "
2022-03-09T12:30:00.000+07:00," 103,892,783,959.37 "," 16,841,214,763.25 "," 842,164,664,075.28 "
2022-03-09T12:45:00.000+07:00," 105,542,943,393.85 "," 16,601,004,197.19 "," 838,938,974,960.16 "
2022-03-09T13:00:00.000+07:00," 103,717,432,879.43 "," 16,759,933,259.30 "," 831,033,253,541.21 "
2022-03-09T13:15:00.000+07:00," 102,930,769,924.47 "," 16,977,243,008.84 "," 839,212,542,032.33 "
2022-03-09T13:30:00.000+07:00," 101,179,361,483.19 "," 17,443,531,752.97 "," 851,533,731,054.87 "
2022-03-09T13:45:00.000+07:00," 101,071,258,346.02 "," 16,072,185,388.97 "," 850,289,914,866.00 "
2022-03-09T14:00:00.000+07:00," 101,635,655,612.55 "," 15,485,062,912.29 "," 851,581,754,045.72 "
2022-03-09T14:15:00.000+07:00," 102,314,804,000.36 "," 17,372,787,094.15 "," 854,033,426,266.92 "
2022-03-09T14:30:00.000+07:00," 103,306,857,060.21 "," 16,570,357,152.39 "," 853,368,080,282.31 "
2022-03-09T14:45:00.000+07:00," 104,391,220,616.23 "," 16,793,137,228.88 "," 853,498,928,338.44 "
2022-03-09T15:00:00.000+07:00," 105,310,507,520.16 "," 17,469,289,416.65 "," 856,109,127,263.69 "
2022-03-09T15:15:00.000+07:00," 105,380,135,095.34 "," 16,483,996,146.45 "," 854,595,779,840.93 "
2022-03-09T15:30:00.000+07:00," 106,276,750,244.28 "," 16,134,705,710.12 "," 857,775,403,435.38 "
2022-03-09T15:45:00.000+07:00," 107,315,237,854.29 "," 16,452,369,037.68 "," 870,132,203,533.90 "
2022-03-09T16:00:00.000+07:00," 108,273,943,610.14 "," 16,301,347,259.74 "," 875,117,090,418.91 "
2022-03-09T16:15:00.000+07:00," 108,286,484,513.70 "," 16,221,790,672.43 "," 875,939,507,346.06 "
2022-03-09T16:30:00.000+07:00," 107,684,788,649.29 "," 16,278,610,257.90 "," 869,567,330,610.30 "
2022-03-09T16:45:00.000+07:00," 107,238,373,203.87 "," 16,782,688,689.62 "," 869,769,193,860.37 "
2022-03-09T17:00:00.000+07:00," 106,746,502,036.63 "," 16,192,967,384.99 "," 864,456,944,450.24 "
2022-03-09T17:15:00.000+07:00," 106,509,914,280.25 "," 16,836,848,893.60 "," 861,480,945,694.28 "
2022-03-09T17:30:00.000+07:00," 106,512,188,114.34 "," 16,132,711,069.44 "," 864,712,048,181.64 "
2022-03-09T17:45:00.000+07:00," 108,707,320,482.16 "," 16,669,669,595.06 "," 868,238,655,339.70 "
2022-03-09T18:00:00.000+07:00," 110,779,475,759.51 "," 17,059,741,120.72 "," 879,350,642,002.89 "
2022-03-09T18:15:00.000+07:00," 115,092,188,791.56 "," 16,660,153,087.73 "," 897,136,708,549.67 "
2022-03-09T18:30:00.000+07:00," 120,813,184,636.44 "," 18,135,997,595.19 "," 925,667,771,562.06 "
2022-03-09T18:45:00.000+07:00," 128,885,488,905.88 "," 17,501,952,543.98 "," 963,136,120,419.86 "
2022-03-09T19:00:00.000+07:00," 138,359,558,848.26 "," 19,265,598,662.52 "," 1,001,246,309,410.48 "
2022-03-09T19:15:00.000+07:00," 147,127,134,296.60 "," 19,454,661,866.33 "," 1,035,647,784,920.47 "
2022-03-09T19:30:00.000+07:00," 154,694,697,972.44 "," 18,956,973,349.08 "," 1,060,065,881,910.49 "
2022-03-09T19:45:00.000+07:00," 162,098,499,031.47 "," 18,836,166,288.83 "," 1,077,743,001,972.81 "
2022-03-09T20:00:00.000+07:00," 165,814,006,065.98 "," 19,420,581,810.98 "," 1,091,448,356,334.39 "
2022-03-09T20:15:00.000+07:00," 178,820,388,557.56 "," 19,821,873,021.20 "," 1,120,152,507,943.91 "
2022-03-09T20:30:00.000+07:00," 178,764,961,205.60 "," 19,156,547,603.62 "," 1,105,357,519,970.29 "
2022-03-09T20:45:00.000+07:00," 181,307,158,453.22 "," 19,072,911,626.76 "," 1,084,284,338,971.67 "
2022-03-09T21:00:00.000+07:00," 161,866,223,765.99 "," 19,295,179,300.99 "," 958,820,439,277.51 "
2022-03-09T21:15:00.000+07:00," 183,988,292,714.05 "," 21,862,409,296.93 "," 1,047,345,025,303.06 "
2022-03-09T21:30:00.000+07:00," 182,761,621,367.72 "," 21,754,257,246.03 "," 1,023,900,623,273.87 "
2022-03-09T21:45:00.000+07:00," 174,663,476,881.90 "," 20,800,639,421.81 "," 992,973,290,624.41 "
2022-03-09T22:00:00.000+07:00," 139,272,425,745.59 "," 17,454,007,239.01 "," 816,990,056,630.32 "
2022-03-09T22:15:00.000+07:00," 154,484,041,238.68 "," 18,613,278,793.32 "," 921,262,940,965.83 "
2022-03-09T22:30:00.000+07:00," 144,695,737,187.97 "," 18,430,737,058.85 "," 882,761,974,095.69 "
2022-03-09T22:45:00.000+07:00," 132,413,560,607.00 "," 18,516,893,769.39 "," 853,107,580,926.41 "
2022-03-09T23:00:00.000+07:00," 113,280,560,482.62 "," 16,514,966,818.38 "," 751,890,542,800.60 "
2022-03-09T23:15:00.000+07:00," 108,634,533,390.30 "," 17,140,368,664.76 "," 774,843,494,894.52 "
2022-03-09T23:30:00.000+07:00," 98,398,824,026.93 "," 15,182,466,649.73 "," 728,420,014,449.20 "
2022-03-09T23:45:00.000+07:00," 88,088,067,499.83 "," 14,695,761,220.68 "," 680,924,901,949.51 "
2022-03-10T00:00:00.000+07:00," 80,873,979,440.90 "," 14,380,523,527.95 "," 631,346,786,984.63 "
2022-03-10T00:15:00.000+07:00," 70,060,050,747.11 "," 12,317,490,230.83 "," 578,951,910,074.36 "
2022-03-10T00:30:00.000+07:00," 62,080,326,659.79 "," 12,315,101,810.80 "," 532,805,977,097.49 "
2022-03-10T00:45:00.000+07:00," 55,022,198,750.31 "," 11,633,900,638.71 "," 482,693,977,529.25 "
2022-03-10T01:00:00.000+07:00," 48,666,462,013.75 "," 10,927,293,235.13 "," 439,688,540,833.94 "
2022-03-10T01:15:00.000+07:00," 43,060,406,608.36 "," 10,549,661,642.40 "," 406,260,840,616.04 "
2022-03-10T01:30:00.000+07:00," 38,948,227,982.83 "," 9,992,017,410.20 "," 377,060,875,505.75 "
2022-03-10T01:45:00.000+07:00," 34,858,370,177.29 "," 9,879,129,260.57 "," 349,279,836,655.56 "
2022-03-10T02:00:00.000+07:00," 33,496,445,255.57 "," 10,742,458,607.22 "," 326,140,947,330.51 "
2022-03-10T02:15:00.000+07:00," 31,523,436,987.71 "," 10,916,606,529.25 "," 305,692,091,818.06 "
2022-03-10T02:30:00.000+07:00," 29,331,742,687.85 "," 10,584,278,228.68 "," 286,710,702,189.57 "
2022-03-10T02:45:00.000+07:00," 26,400,029,904.44 "," 10,701,975,490.12 "," 263,643,397,031.20 "
2022-03-10T03:00:00.000+07:00," 22,103,043,229.28 "," 8,933,063,676.21 "," 215,735,561,390.23 "
2022-03-10T03:15:00.000+07:00," 22,316,720,598.56 "," 9,565,973,622.11 "," 222,184,350,615.24 "
2022-03-10T03:30:00.000+07:00," 21,293,095,252.60 "," 8,884,903,007.34 "," 213,294,543,543.32 "
2022-03-10T03:45:00.000+07:00," 21,310,420,590.08 "," 8,845,742,621.30 "," 204,142,709,241.17 "
2022-03-10T04:00:00.000+07:00," 20,867,114,416.85 "," 8,899,864,021.08 "," 194,281,050,904.73 "
2022-03-10T04:15:00.000+07:00," 20,506,666,069.98 "," 9,241,560,764.91 "," 183,968,985,252.05 "
2022-03-10T04:30:00.000+07:00," 21,548,488,588.26 "," 9,538,562,046.92 "," 177,626,121,247.33 "
2022-03-10T04:45:00.000+07:00," 23,455,108,709.50 "," 9,589,442,753.53 "," 176,009,556,188.02 "
2022-03-10T05:00:00.000+07:00," 27,383,786,791.85 "," 7,979,541,080.04 "," 182,235,640,732.12 "
2022-03-10T05:15:00.000+07:00," 30,242,929,375.26 "," 7,399,625,161.33 "," 188,122,870,623.55 "
2022-03-10T05:30:00.000+07:00," 34,799,129,470.44 "," 7,757,286,973.54 "," 196,764,624,377.96 "
2022-03-10T05:45:00.000+07:00," 38,967,942,307.85 "," 7,998,725,410.50 "," 210,986,746,225.36 "
2022-03-10T06:00:00.000+07:00," 46,473,653,446.61 "," 8,430,696,265.63 "," 229,054,643,307.55 "
2022-03-10T06:15:00.000+07:00," 51,929,808,580.79 "," 9,311,587,659.48 "," 255,219,974,698.17 "
2022-03-10T06:30:00.000+07:00," 59,095,216,514.56 "," 9,122,637,046.58 "," 297,209,803,272.88 "
2022-03-10T06:45:00.000+07:00," 63,825,932,147.76 "," 9,641,432,674.72 "," 340,140,558,748.70 "
2022-03-10T07:00:00.000+07:00," 68,957,869,852.25 "," 9,740,969,024.73 "," 384,940,009,178.54 "
2022-03-10T07:15:00.000+07:00," 70,837,112,593.63 "," 9,715,692,263.59 "," 424,381,981,885.97 "
2022-03-10T07:30:00.000+07:00," 72,177,902,413.73 "," 10,371,555,630.17 "," 457,274,721,813.12 "
2022-03-10T07:45:00.000+07:00," 73,845,183,630.50 "," 11,091,920,764.79 "," 494,002,209,666.00 "
2022-03-10T08:00:00.000+07:00," 76,634,704,952.96 "," 12,401,453,193.32 "," 530,820,414,332.61 "
2022-03-10T08:15:00.000+07:00," 78,656,021,142.20 "," 12,440,307,648.85 "," 568,875,185,463.48 "
2022-03-10T08:30:00.000+07:00," 80,946,663,158.59 "," 13,076,794,322.36 "," 602,356,785,311.72 "
2022-03-10T08:45:00.000+07:00," 83,178,933,434.62 "," 13,764,827,853.96 "," 641,651,606,216.35 "
2022-03-10T09:00:00.000+07:00," 86,086,067,032.51 "," 14,422,324,006.70 "," 674,815,335,511.18 "
2022-03-10T09:15:00.000+07:00," 88,059,841,574.98 "," 14,814,596,317.42 "," 713,191,061,139.39 "
2022-03-10T09:30:00.000+07:00," 89,983,681,381.75 "," 15,212,401,968.31 "," 734,177,355,327.86 "
2022-03-10T09:45:00.000+07:00," 90,991,872,835.68 "," 15,996,853,173.87 "," 753,785,557,818.73 "
2022-03-10T10:00:00.000+07:00," 92,436,222,995.29 "," 16,349,101,604.68 "," 767,478,813,289.90 "
2022-03-10T10:15:00.000+07:00," 94,153,459,066.21 "," 16,080,268,019.77 "," 783,014,827,830.89 "
2022-03-10T10:30:00.000+07:00," 96,109,439,283.88 "," 16,132,477,281.81 "," 800,284,574,819.57 "
2022-03-10T10:45:00.000+07:00," 97,329,448,997.81 "," 15,075,744,585.04 "," 813,300,498,048.78 "
2022-03-10T11:00:00.000+07:00," 98,052,423,518.77 "," 15,805,361,475.26 "," 819,536,038,414.01 "
2022-03-10T11:15:00.000+07:00," 98,238,685,086.35 "," 16,367,057,074.26 "," 822,400,803,099.37 "
2022-03-10T11:30:00.000+07:00," 99,625,251,673.57 "," 16,065,197,966.60 "," 826,032,481,537.42 "
2022-03-10T11:45:00.000+07:00," 101,442,704,767.73 "," 16,221,508,894.19 "," 832,491,518,627.29 "
2022-03-10T12:00:00.000+07:00," 101,824,479,674.46 "," 15,883,609,447.49 "," 827,198,045,147.64 "
2022-03-10T12:15:00.000+07:00," 105,506,537,018.49 "," 15,321,264,200.64 "," 847,439,573,156.60 "
2022-03-10T12:30:00.000+07:00," 108,557,115,037.03 "," 15,210,199,643.64 "," 849,613,841,176.05 "
2022-03-10T12:45:00.000+07:00," 109,296,049,987.07 "," 14,834,375,511.75 "," 847,423,320,281.95 "
2022-03-10T13:00:00.000+07:00," 107,149,530,644.53 "," 15,119,441,460.52 "," 829,341,993,251.30 "
2022-03-10T13:15:00.000+07:00," 108,955,099,417.79 "," 15,302,452,210.86 "," 847,875,894,553.00 "
2022-03-10T13:30:00.000+07:00," 109,085,460,494.81 "," 15,704,523,844.92 "," 851,480,851,522.56 "
2022-03-10T13:45:00.000+07:00," 108,357,606,951.03 "," 16,607,764,734.10 "," 849,765,761,813.63 "
2022-03-10T14:00:00.000+07:00," 103,527,013,672.25 "," 14,988,058,071.97 "," 816,008,168,991.40 "
2022-03-10T14:15:00.000+07:00," 108,230,969,984.83 "," 15,062,610,256.00 "," 848,476,260,215.61 "
2022-03-10T14:30:00.000+07:00," 108,662,267,615.96 "," 15,473,739,797.84 "," 855,094,286,759.40 "
2022-03-10T14:45:00.000+07:00," 109,238,214,821.21 "," 16,299,573,705.74 "," 850,976,200,203.32 "
2022-03-10T15:00:00.000+07:00," 108,659,066,945.67 "," 16,209,794,046.67 "," 834,706,908,051.53 "
2022-03-10T15:15:00.000+07:00," 111,329,235,472.95 "," 15,896,542,102.23 "," 856,510,889,000.11 "
2022-03-10T15:30:00.000+07:00," 112,235,880,405.11 "," 15,983,255,177.90 "," 859,960,326,398.09 "
2022-03-10T15:45:00.000+07:00," 112,891,008,966.69 "," 15,927,370,894.16 "," 862,942,871,695.24 "
2022-03-10T16:00:00.000+07:00," 111,519,608,572.76 "," 15,638,961,319.95 "," 847,344,096,907.40 "
2022-03-10T16:15:00.000+07:00," 112,452,236,478.90 "," 16,260,480,953.92 "," 879,860,933,453.27 "
2022-03-10T16:30:00.000+07:00," 112,534,303,229.99 "," 16,644,721,435.46 "," 879,079,567,120.71 "
2022-03-10T16:45:00.000+07:00," 111,660,785,904.50 "," 16,125,277,073.96 "," 871,327,206,703.42 "
2022-03-10T17:00:00.000+07:00," 85,666,275,177.91 "," 13,290,025,068.20 "," 684,584,055,004.85 "
2022-03-10T17:15:00.000+07:00," 108,776,016,615.25 "," 15,668,636,141.72 "," 855,747,762,517.87 "
2022-03-10T17:30:00.000+07:00," 109,344,249,549.18 "," 14,853,485,857.65 "," 852,061,163,109.41 "
2022-03-10T17:45:00.000+07:00," 110,448,849,015.96 "," 16,273,418,138.12 "," 852,338,148,216.96 "
2022-03-10T18:00:00.000+07:00," 111,482,489,031.19 "," 15,803,055,654.85 "," 846,509,407,864.00 "
2022-03-10T18:15:00.000+07:00," 116,590,885,631.82 "," 15,932,872,326.33 "," 883,320,343,011.08 "
2022-03-10T18:30:00.000+07:00," 123,179,247,319.73 "," 15,941,471,058.60 "," 916,445,232,939.48 "
2022-03-10T18:45:00.000+07:00," 131,433,056,892.36 "," 16,154,380,002.77 "," 957,876,752,242.80 "
2022-03-10T19:00:00.000+07:00," 139,011,562,758.79 "," 16,697,265,513.02 "," 991,075,975,238.54 "
2022-03-10T19:15:00.000+07:00," 150,461,807,586.14 "," 17,907,190,199.01 "," 1,029,227,663,667.39 "
2022-03-10T19:30:00.000+07:00," 159,679,016,229.03 "," 17,537,859,601.89 "," 1,064,246,024,324.96 "
2022-03-10T19:45:00.000+07:00," 169,505,425,103.52 "," 18,963,839,936.75 "," 1,082,613,672,956.47 "
2022-03-10T20:00:00.000+07:00," 172,032,283,122.48 "," 19,083,014,437.60 "," 1,093,386,348,684.23 "
2022-03-10T20:15:00.000+07:00," 184,876,918,733.60 "," 18,888,685,530.21 "," 1,127,960,538,232.72 "
2022-03-10T20:30:00.000+07:00," 184,401,927,557.42 "," 19,367,536,525.58 "," 1,097,415,377,261.16 "
2022-03-10T20:45:00.000+07:00," 185,164,101,283.98 "," 20,118,298,728.76 "," 1,073,213,326,184.85 "
2022-03-10T21:00:00.000+07:00," 166,823,610,009.04 "," 17,942,802,302.65 "," 958,014,561,846.37 "
2022-03-10T21:15:00.000+07:00," 184,300,973,637.91 "," 18,539,079,429.00 "," 1,028,063,002,227.44 "
2022-03-10T21:30:00.000+07:00," 182,140,847,417.63 "," 19,285,668,429.75 "," 1,005,137,398,125.61 "
2022-03-10T21:45:00.000+07:00," 180,546,291,314.70 "," 17,823,215,250.84 "," 975,165,301,683.43 "
2022-03-10T22:00:00.000+07:00," 150,528,618,898.13 "," 16,980,874,150.10 "," 848,161,400,341.50 "
2022-03-10T22:15:00.000+07:00," 160,389,411,815.00 "," 18,541,945,908.50 "," 909,683,528,025.10 "
2022-03-10T22:30:00.000+07:00," 149,665,356,175.63 "," 17,343,021,773.98 "," 876,758,198,951.04 "
2022-03-10T22:45:00.000+07:00," 140,581,524,740.75 "," 17,393,015,637.04 "," 841,462,886,312.81 "
2022-03-10T23:00:00.000+07:00," 122,010,080,561.00 "," 15,895,035,140.67 "," 744,043,739,415.13 "
2022-03-10T23:15:00.000+07:00," 115,693,925,191.19 "," 15,555,954,963.79 "," 767,794,822,048.20 "
2022-03-10T23:30:00.000+07:00," 104,711,216,094.03 "," 15,364,623,476.54 "," 726,926,439,173.59 "
2022-03-10T23:45:00.000+07:00," 93,974,133,405.41 "," 14,157,567,981.48 "," 682,946,026,841.94 "
2022-03-11T00:00:00.000+07:00," 83,125,697,541.89 "," 13,267,038,606.30 "," 613,430,361,613.24 "
2022-03-11T00:15:00.000+07:00," 72,135,989,499.85 "," 13,119,467,053.48 "," 572,006,482,104.55 "
2022-03-11T00:30:00.000+07:00," 62,357,986,721.64 "," 12,936,641,519.15 "," 549,082,842,419.85 "
2022-03-11T00:45:00.000+07:00," 54,032,913,914.63 "," 12,698,489,693.56 "," 522,262,415,269.50 "
2022-03-11T01:00:00.000+07:00," 45,930,037,446.17 "," 11,619,403,490.52 "," 489,861,078,244.76 "
2022-03-11T01:15:00.000+07:00," 39,184,956,138.20 "," 11,672,589,382.55 "," 454,978,758,144.73 "
2022-03-11T01:30:00.000+07:00," 35,471,923,862.49 "," 10,928,657,735.96 "," 419,879,880,834.04 "
2022-03-11T01:45:00.000+07:00," 31,950,029,574.91 "," 10,690,088,432.31 "," 383,649,087,911.91 "
2022-03-11T02:00:00.000+07:00," 30,162,345,653.27 "," 12,001,095,139.11 "," 354,309,863,098.76 "
2022-03-11T02:15:00.000+07:00," 28,659,758,206.39 "," 11,321,154,140.59 "," 328,188,493,063.35 "
2022-03-11T02:30:00.000+07:00," 26,891,606,009.62 "," 10,894,564,048.54 "," 304,429,910,358.62 "
2022-03-11T02:45:00.000+07:00," 24,774,401,056.38 "," 10,460,833,612.03 "," 280,328,126,110.97 "
2022-03-11T03:00:00.000+07:00," 23,324,010,260.81 "," 10,815,183,955.63 "," 258,942,958,681.21 "
2022-03-11T03:15:00.000+07:00," 22,478,418,147.05 "," 10,146,646,036.98 "," 243,724,826,994.75 "
2022-03-11T03:30:00.000+07:00," 21,515,747,735.02 "," 9,814,700,081.07 "," 228,916,069,705.54 "
2022-03-11T03:45:00.000+07:00," 20,852,631,194.77 "," 9,536,777,123.63 "," 216,522,569,050.15 "
2022-03-11T04:00:00.000+07:00," 20,522,653,466.44 "," 9,269,587,836.02 "," 205,742,217,525.47 "
2022-03-11T04:15:00.000+07:00," 20,751,368,810.64 "," 9,552,917,523.24 "," 198,663,636,803.91 "
2022-03-11T04:30:00.000+07:00," 21,928,581,758.28 "," 10,288,311,819.91 "," 194,382,332,282.66 "
2022-03-11T04:45:00.000+07:00," 23,469,166,710.32 "," 10,257,322,872.15 "," 191,084,677,353.58 "
2022-03-11T05:00:00.000+07:00," 26,742,991,652.64 "," 9,722,382,195.45 "," 192,635,752,427.70 "
2022-03-11T05:15:00.000+07:00," 29,687,550,663.37 "," 9,132,452,718.08 "," 197,988,723,847.36 "
2022-03-11T05:30:00.000+07:00," 33,925,694,179.88 "," 9,116,091,150.30 "," 207,909,853,368.89 "
2022-03-11T05:45:00.000+07:00," 38,415,695,092.44 "," 9,070,087,663.77 "," 221,854,093,642.40 "
2022-03-11T06:00:00.000+07:00," 45,898,740,361.16 "," 9,934,864,952.60 "," 240,864,471,176.92 "
2022-03-11T06:15:00.000+07:00," 51,518,191,096.17 "," 10,252,019,516.09 "," 271,225,925,700.12 "
2022-03-11T06:30:00.000+07:00," 58,831,068,625.40 "," 10,618,711,440.92 "," 312,920,751,253.42 "
2022-03-11T06:45:00.000+07:00," 63,692,190,863.72 "," 10,980,317,927.64 "," 362,026,658,897.76 "
2022-03-11T07:00:00.000+07:00," 68,830,787,317.62 "," 11,758,203,289.24 "," 411,774,516,137.03 "
2022-03-11T07:15:00.000+07:00," 70,564,888,349.29 "," 12,527,002,572.10 "," 458,220,641,482.06 "
2022-03-11T07:30:00.000+07:00," 72,145,311,366.45 "," 12,434,368,146.44 "," 497,658,397,462.15 "
2022-03-11T07:45:00.000+07:00," 73,355,035,621.81 "," 13,389,709,751.78 "," 535,401,283,706.02 "
2022-03-11T08:00:00.000+07:00," 76,343,579,093.44 "," 14,119,864,323.96 "," 575,125,598,694.28 "
2022-03-11T08:15:00.000+07:00," 78,047,733,425.64 "," 14,023,151,997.62 "," 614,767,182,844.12 "
2022-03-11T08:30:00.000+07:00," 80,356,944,538.12 "," 15,436,034,562.20 "," 657,280,616,820.33 "
2022-03-11T08:45:00.000+07:00," 82,231,268,376.13 "," 14,809,848,911.26 "," 699,850,384,084.29 "
2022-03-11T09:00:00.000+07:00," 84,383,220,037.45 "," 16,335,070,057.96 "," 734,984,671,161.69 "
2022-03-11T09:15:00.000+07:00," 85,428,916,724.98 "," 16,660,919,596.13 "," 772,621,645,276.66 "
2022-03-11T09:30:00.000+07:00," 86,600,567,924.44 "," 16,593,260,462.74 "," 796,051,316,376.37 "
2022-03-11T09:45:00.000+07:00," 87,927,700,067.72 "," 16,805,207,224.84 "," 818,573,843,729.14 "
2022-03-11T10:00:00.000+07:00," 103,402,834,532.10 "," 17,191,972,950.01 "," 835,726,759,579.72 "
2022-03-11T10:15:00.000+07:00," 111,217,680,702.87 "," 17,417,199,873.62 "," 852,589,633,816.40 "
2022-03-11T10:30:00.000+07:00," 112,435,813,181.28 "," 16,599,376,114.58 "," 869,436,704,741.19 "
2022-03-11T10:45:00.000+07:00," 112,670,357,181.40 "," 17,593,179,416.53 "," 885,681,160,607.60 "
2022-03-11T11:00:00.000+07:00," 112,821,539,289.56 "," 18,201,313,275.54 "," 891,222,150,251.35 "
2022-03-11T11:15:00.000+07:00," 112,350,083,723.48 "," 17,503,558,560.24 "," 892,766,295,320.47 "
2022-03-11T11:30:00.000+07:00," 113,663,314,765.24 "," 17,605,920,508.50 "," 899,368,749,863.92 "
2022-03-11T11:45:00.000+07:00," 114,675,087,165.32 "," 17,600,384,202.90 "," 905,275,855,283.25 "
2022-03-11T12:00:00.000+07:00," 116,431,946,220.20 "," 17,772,538,451.92 "," 908,670,011,115.93 "
2022-03-11T12:15:00.000+07:00," 117,316,717,415.18 "," 17,543,228,278.01 "," 917,956,412,229.80 "
2022-03-11T12:30:00.000+07:00," 119,185,679,932.46 "," 16,586,740,985.47 "," 918,458,745,712.34 "
2022-03-11T12:45:00.000+07:00," 118,864,693,172.61 "," 16,549,783,886.28 "," 916,097,861,937.23 "
2022-03-11T13:00:00.000+07:00," 117,100,970,831.86 "," 18,544,276,241.00 "," 913,441,573,695.88 "
2022-03-11T13:15:00.000+07:00," 115,387,545,193.47 "," 18,141,990,150.76 "," 914,323,710,192.24 "
2022-03-11T13:30:00.000+07:00," 114,918,887,362.69 "," 18,191,629,037.79 "," 921,954,905,425.96 "
2022-03-11T13:45:00.000+07:00," 116,097,151,362.90 "," 18,052,400,785.67 "," 920,629,872,536.39 "
2022-03-11T14:00:00.000+07:00," 117,078,791,197.08 "," 17,771,397,348.02 "," 911,633,618,401.50 "
2022-03-11T14:15:00.000+07:00," 117,509,180,976.87 "," 17,660,508,519.80 "," 921,346,507,936.48 "
2022-03-11T14:30:00.000+07:00," 118,647,610,641.58 "," 18,748,573,260.43 "," 918,987,814,159.78 "
2022-03-11T14:45:00.000+07:00," 119,454,267,040.46 "," 19,292,845,140.52 "," 920,184,502,353.00 "
2022-03-11T15:00:00.000+07:00," 119,838,762,043.38 "," 18,571,416,511.27 "," 911,411,444,039.64 "
2022-03-11T15:15:00.000+07:00," 121,395,472,060.70 "," 18,998,600,650.56 "," 930,141,660,090.76 "
2022-03-11T15:30:00.000+07:00," 122,214,617,371.77 "," 18,743,063,515.41 "," 927,496,107,789.42 "
2022-03-11T15:45:00.000+07:00," 123,973,660,864.24 "," 18,468,524,743.13 "," 933,547,623,984.68 "
2022-03-11T16:00:00.000+07:00," 123,249,952,373.24 "," 18,739,405,090.56 "," 925,872,933,749.96 "
2022-03-11T16:15:00.000+07:00," 123,107,803,063.24 "," 17,820,434,951.42 "," 936,992,451,060.74 "
2022-03-11T16:30:00.000+07:00," 123,204,257,181.08 "," 18,285,772,834.30 "," 933,922,827,846.12 "
2022-03-11T16:45:00.000+07:00," 123,686,713,035.38 "," 17,586,972,211.87 "," 922,969,530,525.28 "
2022-03-11T17:00:00.000+07:00," 120,474,146,088.18 "," 18,440,773,565.19 "," 902,994,972,634.84 "
2022-03-11T17:15:00.000+07:00," 123,354,445,249.83 "," 17,799,666,292.03 "," 906,189,670,898.68 "
2022-03-11T17:30:00.000+07:00," 123,251,098,786.85 "," 17,491,586,817.84 "," 906,331,785,969.89 "
2022-03-11T17:45:00.000+07:00," 124,659,913,308.83 "," 17,736,302,244.99 "," 905,267,510,719.30 "
2022-03-11T18:00:00.000+07:00," 128,635,002,249.03 "," 17,543,356,022.53 "," 915,462,951,287.52 "
2022-03-11T18:15:00.000+07:00," 132,879,378,936.30 "," 16,753,515,641.76 "," 941,406,162,451.83 "
2022-03-11T18:30:00.000+07:00," 139,374,806,660.96 "," 17,109,240,669.90 "," 982,883,303,925.08 "
2022-03-11T18:45:00.000+07:00," 146,261,683,382.68 "," 17,415,908,474.98 "," 1,025,249,908,716.51 "
2022-03-11T19:00:00.000+07:00," 151,839,040,229.56 "," 17,708,081,897.29 "," 1,053,738,800,886.61 "
2022-03-11T19:15:00.000+07:00," 163,024,512,635.46 "," 18,339,866,679.21 "," 1,107,003,848,203.60 "
2022-03-11T19:30:00.000+07:00," 168,358,868,067.39 "," 18,353,851,025.83 "," 1,137,195,113,438.72 "
2022-03-11T19:45:00.000+07:00," 175,152,382,148.53 "," 19,562,687,782.55 "," 1,155,196,068,261.22 "
2022-03-11T20:00:00.000+07:00," 168,172,592,393.58 "," 17,318,803,550.98 "," 1,093,581,080,760.21 "
